dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 1 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 2 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 3 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 4 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 5 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 6 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 7 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 8 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 9 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 10 with items: ['0090016200_14062023023343', '0090016200_14062023012270']
Stack 11 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 12 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 13 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 14 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 15 with items: ['0090016200_14062023016946', '0090016200_14062023017616']
Heuristic packed all stacks
