dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023039766', '0090016900_14062023039766']
Stack 1 with items: ['0090016900_14062023039766', '0090016900_14062023032991']
Stack 2 with items: ['0090016900_14062023032991', '0090016900_14062023032991']
Stack 3 with items: ['0090016900_14062023032991', '0090016900_14062023018639']
Stack 4 with items: ['0090016900_14062023018639', '0090016900_14062023018341']
Stack 5 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 6 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 7 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 8 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 9 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 10 with items: ['0090016900_14062023018341', '0090016900_14062023018341']
Stack 11 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 12 with items: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 13 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 14 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 15 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 16 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 17 with items: ['0090016900_14062023006080', '0090016900_14062023006080']
Stack 18 with items: ['0090016900_14062023006080', '0090016900_14062023004648']
Stack 19 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 20 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 21 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 22 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 23 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 24 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 25 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039766', '0090016900_14062023039766']
Stack 11 missing: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 12 missing: ['0090016900_14062023015780', '0090016900_14062023015780']
Stack 13 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 14 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 15 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 16 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 19 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 20 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 21 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 22 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 23 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 24 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 25 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
