dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P339630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 1 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 2 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 3 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 4 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 5 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 6 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 7 with items: ['0091017700_26102022003285', '0091017700_26102022003285']
Stack 8 with items: ['0091017700_26102022003285', '0091017700_26102022002975']
Stack 9 with items: ['0091017700_26102022002975', '0091017700_26102022002975']
Stack 10 with items: ['0091017700_26102022002975', '0091017700_26102022002493']
Stack 11 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 12 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 13 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 14 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 15 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 16 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 17 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 18 with items: ['0091017700_26102022002493', '0091017700_26102022002493']
Stack 19 with items: ['0091017700_26102022001106', '0091017700_26102022001106']
Stack 20 with items: ['0091017700_26102022000600']
Heuristic packed all stacks
