dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P346368601
Min2DVol: 32.358 [m2]
Stack 0 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 1 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 2 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 3 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 4 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 5 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 6 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 7 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 8 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 9 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 10 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 11 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 12 with items: ['0090038300_26102022005246', '0090038300_26102022005246', '0090038300_26102022005246']
Stack 13 with items: ['0090038300_26102022005246', '0090038300_26102022002519', '0090038300_26102022002519']
Stack 14 with items: ['0090038300_26102022002519', '0090038300_26102022002519', '0090038300_26102022002519']
Stack 15 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 16 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 17 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 18 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 19 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 20 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022005410']
Stack 21 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 22 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 23 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 24 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 25 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 26 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stack 27 with items: ['0090038300_26102022003884', '0090038300_26102022003884', '0090038300_26102022003884']
Stacks not packed:
Stack 13 missing: ['0090038300_26102022005246', '0090038300_26102022002519', '0090038300_26102022002519']
Stack 14 missing: ['0090038300_26102022002519', '0090038300_26102022002519', '0090038300_26102022002519']
