dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023032409', '0090016900_27022023032409']
Stack 1 with items: ['0090016900_27022023032409', '0090016900_27022023032409']
Stack 2 with items: ['0090016900_27022023032409', '0090016900_27022023025044']
Stack 3 with items: ['0090016900_27022023025044', '0090016900_27022023025044']
Stack 4 with items: ['0090016900_27022023025044', '0090016900_27022023025044']
Stack 5 with items: ['0090016900_27022023025044', '0090016900_27022023025044']
Stack 6 with items: ['0090016900_27022023013140', '0090016900_27022023013140']
Stack 7 with items: ['0090016900_27022023013140', '0090016900_27022023002888']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023013140', '0090016900_27022023013140']
Stack 7 missing: ['0090016900_27022023013140', '0090016900_27022023002888']
