dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 1 with items: ['0090017100_08062023018680', '0090017100_08062023011738', '0090017100_08062023018680']
Stack 2 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 3 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 4 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 5 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 6 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 7 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 8 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 9 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 10 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 11 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Heuristic packed all stacks
