dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 32.320000000000014 [m2]
Stack 0 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 1 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 2 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 3 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 4 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 5 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 6 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 7 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 8 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 9 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 10 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 11 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 12 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 13 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 14 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 15 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 16 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 17 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 18 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 19 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 20 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 21 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 22 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 23 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 24 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 25 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 26 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 27 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 28 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 29 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 30 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 31 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 32 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 33 with items: ['0090016900_08062023015015', '0090016900_08062023009863']
Stack 34 with items: ['0090016900_08062023009863', '0090016900_08062023005629']
Stack 35 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 36 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 37 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 38 with items: ['0090016900_08062023025665']
Stack 39 with items: ['0090016900_08062023013127']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 13 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 14 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 15 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 16 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 17 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 18 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 19 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 20 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 21 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 22 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 23 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 24 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 25 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 26 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 27 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 28 missing: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 29 missing: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 30 missing: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 31 missing: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 32 missing: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 33 missing: ['0090016900_08062023015015', '0090016900_08062023009863']
Stack 34 missing: ['0090016900_08062023009863', '0090016900_08062023005629']
Stack 35 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 36 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 37 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 39 missing: ['0090016900_08062023013127']
