dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191291003
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_14062023041840', '0090016900_14062023033848']
Stack 1 with items: ['0090016900_14062023001319', '0090016900_14062023033848']
Stack 2 with items: ['0090016900_14062023032511', '0090016900_14062023032511']
Stack 3 with items: ['0090016900_14062023032511', '0090016900_14062023007498']
Stack 4 with items: ['0090016900_14062023032511', '0090016900_14062023007498']
Stack 5 with items: ['0090016900_14062023041840', '0090016900_14062023044866']
Stack 6 with items: ['0090016900_14062023001319', '0090016900_14062023027688']
Stack 7 with items: ['0090016900_14062023027688', '0090016900_14062023041840']
Stack 8 with items: ['0090016900_14062023041840', '0090016900_14062023033848']
Stack 9 with items: ['0090016900_14062023044866', '0090016900_14062023033848']
Stack 10 with items: ['0090016900_14062023044866', '0090016900_14062023044866']
Stack 11 with items: ['0090016900_14062023037557', '0090016900_14062023019531']
Stack 12 with items: ['0090016900_14062023026132', '0090016900_14062023025986', '0090016900_14062023001501']
Stack 13 with items: ['0090016900_14062023019772', '0090016900_14062023019772']
Stack 14 with items: ['0090016900_14062023019531', '0090016900_14062023019531']
Stack 15 with items: ['0090016900_14062023019531', '0090016900_14062023019531']
Stack 16 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 17 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 18 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 19 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 20 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 21 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 22 with items: ['0090016900_14062023019153', '0090016900_14062023019153']
Stack 23 with items: ['0090016900_14062023008820', '0090016900_14062023014885']
Stack 24 with items: ['0090016900_14062023008820', '0090016900_14062023008820']
Heuristic packed all stacks
