dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201355301
Min2DVol: 24.44459999999999 [m2]
Stack 0 with items: ['0090016900_03072022009983', '0090016900_03072022001566', '0090016900_03072022009983', '0090016900_03072022009983']
Stack 1 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 2 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 3 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 4 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 5 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 6 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 7 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 8 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 9 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 10 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 11 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 12 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 13 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 14 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 15 with items: ['0090016900_03072022014180', '0090016900_03072022014180', '0090016900_03072022014180']
Stack 16 with items: ['0090016900_03072022007942', '0090016900_03072022005259', '0090016900_03072022005259']
Stack 17 with items: ['0090016900_03072022005259', '0090016900_03072022005259', '0090016900_03072022005259']
Stack 18 with items: ['0090016900_03072022005259', '0090016900_03072022005157', '0090016900_03072022005259']
Stack 19 with items: ['0090016900_03072022005157', '0090016900_03072022005157', '0090016900_03072022005157']
Stack 20 with items: ['0090016900_03072022005157']
Heuristic packed all stacks
