dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035805', '0090038300_27022023035805', '0090038300_27022023035805']
Stack 1 with items: ['0090038300_27022023035805', '0090038300_27022023032544', '0090038300_27022023035805']
Stack 2 with items: ['0090038300_27022023030931', '0090038300_27022023028033', '0090038300_27022023030931']
Stack 3 with items: ['0090038300_27022023028033', '0090038300_27022023026379', '0090038300_27022023026379']
Stack 4 with items: ['0090038300_27022023016904', '0090038300_27022023016904', '0090038300_27022023016904']
Stack 5 with items: ['0090038300_27022023016904', '0090038300_27022023013599', '0090038300_27022023013599']
Stack 6 with items: ['0090038300_27022023013599', '0090038300_27022023009402', '0090038300_27022023009402']
Stack 7 with items: ['0090038300_27022023009402', '0090038300_27022023009402', '0090038300_27022023009402']
Stack 8 with items: ['0090038300_27022023009402', '0090038300_27022023009402', '0090038300_27022023009402']
Stack 9 with items: ['0090038300_27022023008766', '0090038300_27022023008766', '0090038300_27022023008766']
Stack 10 with items: ['0090038300_27022023008766', '0090038300_27022023008766', '0090038300_27022023008766']
Stack 11 with items: ['0090038300_27022023008766', '0090038300_27022023008418', '0090038300_27022023008766']
Stack 12 with items: ['0090038300_27022023008418', '0090038300_27022023006870', '0090038300_27022023006870']
Stack 13 with items: ['0090038300_27022023006870', '0090038300_27022023006870', '0090038300_27022023006870']
Stack 14 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 15 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 16 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 17 with items: ['0090038300_27022023003949', '0090038300_27022023003949', '0090038300_27022023003949']
Stack 18 with items: ['0090038300_27022023003048', '0090038300_27022023003048', '0090038300_27022023003048']
Stack 19 with items: ['0090038300_27022023003048', '0090038300_27022023001880', '0090038300_27022023003048']
Stack 20 with items: ['0090038300_27022023001880', '0090038300_27022023001164', '0090038300_27022023001164']
Stack 21 with items: ['0090038300_27022023001164', '0090038300_27022023001164', '0090038300_27022023001164']
Stack 22 with items: ['0090038300_27022023001164', '0090038300_27022023000527', '0090038300_27022023001164']
Stack 23 with items: ['0090038300_27022023000527', '0090038300_27022023000242', '0090038300_27022023000242']
Stack 24 with items: ['0090038300_27022023000242', '0090038300_27022023000242', '0090038300_27022023000242']
Stack 25 with items: ['0090038300_27022023000242', '0090038300_27022023000242', '0090038300_27022023000242']
Heuristic packed all stacks
