dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P335386301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022011910', '0090038300_26102022011910', '0090038300_26102022011910']
Stack 1 with items: ['0090038300_26102022011910', '0090038300_26102022011910', '0090038300_26102022011910']
Stack 2 with items: ['0090038300_26102022011910', '0090038300_26102022011910', '0090038300_26102022011910']
Stack 3 with items: ['0090038300_26102022008291', '0090038300_26102022008291', '0090038300_26102022008291']
Stack 4 with items: ['0090038300_26102022008291', '0090038300_26102022008291', '0090038300_26102022008291']
Stack 5 with items: ['0090038300_26102022008291', '0090038300_26102022008291', '0090038300_26102022008291']
Stack 6 with items: ['0090038300_26102022006811', '0090038300_26102022006811', '0090038300_26102022006811']
Stack 7 with items: ['0090038300_26102022006811', '0090038300_26102022006811', '0090038300_26102022006811']
Stack 8 with items: ['0090038300_26102022006811', '0090038300_26102022006811', '0090038300_26102022006811']
Stack 9 with items: ['0090038300_26102022006811', '0090038300_26102022006811', '0090038300_26102022006811']
Stack 10 with items: ['0090038300_26102022000749', '0090038300_26102022000749', '0090038300_26102022000749']
Stack 11 with items: ['0090038300_26102022000749', '0090038300_26102022000749', '0090038300_26102022000749']
Stack 12 with items: ['0090038300_26102022000749', '0090038300_26102022000749', '0090038300_26102022000749']
Stack 13 with items: ['0090038300_26102022000749', '0090038300_26102022000749', '0090038300_26102022000749']
Heuristic packed all stacks
