dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023025405', '0090016900_27022023025405']
Stack 1 with items: ['0090016900_27022023025405', '0090016900_27022023025405']
Stack 2 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 3 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 4 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 5 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 6 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 7 with items: ['0090016900_27022023020867', '0090016900_27022023013609']
Stack 8 with items: ['0090016900_27022023013609', '0090016900_27022023013609']
Stack 9 with items: ['0090016900_27022023013609', '0090016900_27022023013609']
Stack 10 with items: ['0090016900_27022023013609', '0090016900_27022023013609']
Stack 11 with items: ['0090016900_27022023013609', '0090016900_27022023013609']
Heuristic packed all stacks
