dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241651301
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0091017300_03072022012230', '0091017300_03072022012230', '0091017300_03072022012230']
Stack 1 with items: ['0091017300_03072022012230', '0091017300_03072022012230', '0091017300_03072022012230']
Stack 2 with items: ['0091017300_03072022012230', '0091017300_03072022012197', '0091017300_03072022012230']
Stack 3 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 4 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 5 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 6 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 7 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 8 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 9 with items: ['0091017300_03072022012197', '0091017300_03072022012197', '0091017300_03072022012197']
Stack 10 with items: ['0091017300_03072022012197', '0091017300_03072022012044', '0091017300_03072022012197']
Stack 11 with items: ['0091017300_03072022012044', '0091017300_03072022008600', '0091017300_03072022012044']
Stack 12 with items: ['0091017300_03072022008600', '0091017300_03072022008600', '0091017300_03072022008600']
Stack 13 with items: ['0091017300_03072022008600', '0091017300_03072022002414', '0091017300_03072022008600']
Stack 14 with items: ['0091017300_03072022002414', '0091017300_03072022002414', '0091017300_03072022002414']
Stack 15 with items: ['0091017300_03072022002414', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 16 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 17 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 18 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 19 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 20 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 21 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 22 with items: ['0091017300_03072022001032', '0091017300_03072022001032', '0091017300_03072022001032']
Stack 23 with items: ['0091017300_03072022001032', '0091017300_03072022000313', '0091017300_03072022000313']
Stack 24 with items: ['0091017300_03072022000313', '0091017300_03072022000313', '0091017300_03072022000313']
Stack 25 with items: ['0091017300_03072022000313', '0091017300_03072022000313', '0091017300_03072022000313']
Stack 26 with items: ['0091017300_03072022014657', '0091017300_03072022014657', '0091017300_03072022014657']
Stack 27 with items: ['0091017300_03072022001193', '0091017300_03072022001193', '0091017300_03072022014657']
Stack 28 with items: ['0091017300_03072022001193', '0091017300_03072022001193', '0091017300_03072022001193']
Stack 29 with items: ['0091017300_03072022001193', '0091017300_03072022003635', '0091017300_03072022003635']
Stack 30 with items: ['0091017300_03072022002273', '0091017300_03072022002273', '0091017300_03072022002273']
Stack 31 with items: ['0091017300_03072022003635', '0091017300_03072022003635', '0091017300_03072022003635']
Stack 32 with items: ['0091017300_03072022014657', '0091017300_03072022014657', '0091017300_03072022014657']
Stack 33 with items: ['0091017300_03072022001193', '0091017300_03072022002273', '0091017300_03072022002273']
Stack 34 with items: ['0091017300_03072022001193']
Stacks not packed:
Stack 26 missing: ['0091017300_03072022014657', '0091017300_03072022014657', '0091017300_03072022014657']
Stack 27 missing: ['0091017300_03072022001193', '0091017300_03072022001193', '0091017300_03072022014657']
Stack 28 missing: ['0091017300_03072022001193', '0091017300_03072022001193', '0091017300_03072022001193']
Stack 29 missing: ['0091017300_03072022001193', '0091017300_03072022003635', '0091017300_03072022003635']
Stack 30 missing: ['0091017300_03072022002273', '0091017300_03072022002273', '0091017300_03072022002273']
Stack 31 missing: ['0091017300_03072022003635', '0091017300_03072022003635', '0091017300_03072022003635']
Stack 32 missing: ['0091017300_03072022014657', '0091017300_03072022014657', '0091017300_03072022014657']
Stack 33 missing: ['0091017300_03072022001193', '0091017300_03072022002273', '0091017300_03072022002273']
Stack 34 missing: ['0091017300_03072022001193']
