dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109331301
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_27022023002892', '0090017100_27022023002892']
Stack 1 with items: ['0090017100_27022023002892', '0090017100_27022023002892']
Stack 2 with items: ['0090017100_27022023002892', '0090017100_27022023002892']
Stack 3 with items: ['0090017100_27022023002892', '0090017100_27022023002892']
Stack 4 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 5 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 6 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 7 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 8 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 9 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 10 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 11 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 12 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 13 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 14 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 15 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 16 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 17 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 18 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Stack 19 with items: ['0090017100_27022023021401', '0090017100_27022023021401']
Heuristic packed all stacks
