dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 1 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 2 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 3 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 4 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 5 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 6 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 7 with items: ['0090038300_28022023031137', '0090038300_28022023031137', '0090038300_28022023031137']
Stack 8 with items: ['0090038300_28022023031137', '0090038300_28022023017418', '0090038300_28022023017418']
Stack 9 with items: ['0090038300_28022023017418', '0090038300_28022023017418', '0090038300_28022023017418']
Stack 10 with items: ['0090038300_28022023017418', '0090038300_28022023017418', '0090038300_28022023017418']
Stack 11 with items: ['0090038300_28022023017418', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 12 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 13 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 14 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 15 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 16 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 17 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 18 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 19 with items: ['0090038300_28022023015873', '0090038300_28022023015873', '0090038300_28022023015873']
Stack 20 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Stack 21 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Stack 22 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Stack 23 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Stack 24 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Stack 25 with items: ['0090038300_28022023011253', '0090038300_28022023011253', '0090038300_28022023011253']
Heuristic packed all stacks
