dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196391311
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 1 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 2 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 3 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 4 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 5 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 6 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 7 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 8 with items: ['0090038200_08062023018549', '0090038200_08062023018549', '0090038200_08062023018549']
Stack 9 with items: ['0090038200_08062023018549', '0090038200_08062023014480', '0090038200_08062023018549']
Stack 10 with items: ['0090038200_08062023014480', '0090038200_08062023014480', '0090038200_08062023014480']
Stack 11 with items: ['0090038200_08062023009898', '0090038200_08062023009898', '0090038200_08062023009898']
Stack 12 with items: ['0090038200_08062023009898', '0090038200_08062023009764', '0090038200_08062023009764']
Stack 13 with items: ['0090038200_08062023009764', '0090038200_08062023009764', '0090038200_08062023009764']
Stack 14 with items: ['0090038200_08062023009764', '0090038200_08062023009764', '0090038200_08062023009764']
Stack 15 with items: ['0090038200_08062023009764', '0090038200_08062023008267', '0090038200_08062023008267']
Stack 16 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 17 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 18 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 19 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 20 with items: ['0090038200_08062023002775', '0090038200_08062023002775', '0090038200_08062023002775']
Stack 21 with items: ['0090038200_08062023002775', '0090038200_08062023002570', '0090038200_08062023002570']
Stack 22 with items: ['0090038200_08062023002570', '0090038200_08062023002570', '0090038200_08062023002570']
Stack 23 with items: ['0090038200_08062023002570', '0090038200_08062023002570', '0090038200_08062023002570']
Stack 24 with items: ['0090038200_08062023014335', '0090038200_08062023016782']
Heuristic packed all stacks
