dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_08062023012390', '0090016900_08062023010994', '0090016900_08062023012390']
Stack 1 with items: ['0090016900_08062023010994', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 2 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 3 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 4 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 5 with items: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 6 with items: ['0090016900_08062023006344', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 7 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 8 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 9 with items: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023006344', '0090016900_08062023006344', '0090016900_08062023006344']
Stack 6 missing: ['0090016900_08062023006344', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 7 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 8 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
Stack 9 missing: ['0090016900_08062023002550', '0090016900_08062023002550', '0090016900_08062023002550']
