dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_14062023021896', '0090016900_14062023021896', '0090016900_14062023021896']
Stack 1 with items: ['0090016900_14062023021896', '0090016900_14062023014411', '0090016900_14062023014411', '0090016900_14062023021896']
Stack 2 with items: ['0090016900_14062023014411', '0090016900_14062023013189', '0090016900_14062023013189', '0090016900_14062023014411']
Stack 3 with items: ['0090016900_14062023011869', '0090016900_14062023011869', '0090016900_14062023011869', '0090016900_14062023011869']
Stack 4 with items: ['0090016900_14062023011869', '0090016900_14062023011869', '0090016900_14062023011869', '0090016900_14062023011869']
Stack 5 with items: ['0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617']
Stack 6 with items: ['0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617']
Stack 7 with items: ['0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617']
Stack 8 with items: ['0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617', '0090016900_14062023005617']
Stack 9 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 10 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 11 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 12 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 13 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 14 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 15 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 16 with items: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 17 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 18 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 19 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 20 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 21 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 22 with items: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 23 with items: ['0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837']
Stack 24 with items: ['0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837']
Stack 25 with items: ['0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 12 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 13 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 14 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 15 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 16 missing: ['0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119', '0090016900_14062023004119']
Stack 17 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 18 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 19 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 20 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 21 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 22 missing: ['0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045', '0090016900_14062023004045']
Stack 23 missing: ['0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837']
Stack 24 missing: ['0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837', '0090016900_14062023000837']
