dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P356706601
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 1 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 2 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 3 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 4 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 5 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 6 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 7 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 8 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 9 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 10 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 11 with items: ['0090018000_26102022000958', '0090018000_26102022000958']
Stack 12 with items: ['0090018000_26102022000975', '0090018000_26102022000975']
Stack 13 with items: ['0090018000_26102022000975', '0090018000_26102022000975']
Stack 14 with items: ['0090018000_26102022000975', '0090018000_26102022000975']
Stack 15 with items: ['0090018000_26102022000975', '0090018000_26102022000975']
Stack 16 with items: ['0090018000_26102022000975', '0090018000_26102022000975']
Heuristic packed all stacks
