dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080275201
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 1 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 2 with items: ['0090017000_28022023009882', '0090017000_28022023009882']
Stack 3 with items: ['0090017000_28022023003009', '0090017000_28022023001472']
Stack 4 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 5 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 6 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 7 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 8 with items: ['0090017000_28022023001472', '0090017000_28022023001472']
Stack 9 with items: ['0090017000_28022023001472', '0090017000_28022023000422']
Stack 10 with items: ['0090017000_28022023000422', '0090017000_28022023000422']
Stack 11 with items: ['0090017000_28022023000422', '0090017000_28022023000422']
Heuristic packed all stacks
