dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023018218', '0090016800_28022023018218']
Stack 1 with items: ['0090016800_28022023018218', '0090016800_28022023006497']
Stack 2 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 3 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 4 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 5 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 6 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 7 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 8 with items: ['0090016800_28022023006497', '0090016800_28022023006497']
Stack 9 with items: ['0090016800_28022023006497', '0090016800_28022023006096']
Stack 10 with items: ['0090016800_28022023006096', '0090016800_28022023006096']
Stack 11 with items: ['0090016800_28022023006096', '0090016800_28022023003136']
Stack 12 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 13 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 14 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 15 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 16 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 17 with items: ['0090016800_28022023003136', '0090016800_28022023003136']
Stack 18 with items: ['0090016800_28022023011644', '0090016800_28022023021058']
Stack 19 with items: ['0090016800_28022023013302', '0090016800_28022023013302']
Stack 20 with items: ['0090016800_28022023018720', '0090016800_28022023020323']
Stack 21 with items: ['0090016800_28022023020323', '0090016800_28022023018720']
Stack 22 with items: ['0090016800_28022023019346', '0090016800_28022023019346']
Stack 23 with items: ['0090016800_28022023011644', '0090016800_28022023011644']
Stack 24 with items: ['0090016800_28022023013302', '0090016800_28022023013302']
Stack 25 with items: ['0090016800_28022023013302', '0090016800_28022023013302']
Heuristic packed all stacks
