dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076228301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 1 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 2 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 3 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 4 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 5 with items: ['0090016200_28022023020654', '0090016200_28022023020654', '0090016200_28022023020654']
Stack 6 with items: ['0090016200_28022023020654', '0090016200_28022023006222', '0090016200_28022023006222']
Stack 7 with items: ['0090016200_28022023007324', '0090016200_28022023007324', '0090016200_28022023007324']
Stack 8 with items: ['0090016200_28022023007324', '0090016200_28022023007324', '0090016200_28022023007324']
Stack 9 with items: ['0090016200_28022023007324', '0090016200_28022023007324', '0090016200_28022023007324']
Stack 10 with items: ['0090016200_28022023006222', '0090016200_28022023006222', '0090016200_28022023006222']
Stack 11 with items: ['0090016200_28022023006222', '0090016200_28022023006222', '0090016200_28022023006222']
Stack 12 with items: ['0090016200_28022023006222', '0090016200_28022023006222', '0090016200_28022023006222']
Stack 13 with items: ['0090016200_28022023006222', '0090016200_28022023006222', '0090016200_28022023006222']
Heuristic packed all stacks
