dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241167101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 1 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 2 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 3 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 4 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 5 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 6 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023023405']
Stack 7 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 8 with items: ['0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997']
Stack 9 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 10 with items: ['0090016900_14062023010209', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 11 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 12 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 13 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 14 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 15 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023023405', '0090016900_14062023023405']
Stack 16 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023023405']
Stack 17 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023010209']
Stack 18 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023023405']
Stack 19 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023023405']
Stack 20 with items: ['0090016900_14062023010209', '0090016900_14062023009642', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 21 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023023405']
Stack 22 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 23 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023012662']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 7 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 8 missing: ['0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997']
Stack 9 missing: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 10 missing: ['0090016900_14062023010209', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 11 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 12 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 13 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 14 missing: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 17 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023010209']
Stack 20 missing: ['0090016900_14062023010209', '0090016900_14062023009642', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 22 missing: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
