dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P257530301
Min2DVol: 15.600000000000007 [m2]
Stack 0 with items: ['0091017200_03072022017238', '0091017200_03072022017238', '0091017200_03072022017238']
Stack 1 with items: ['0091017200_03072022017238', '0091017200_03072022017238', '0091017200_03072022017238']
Stack 2 with items: ['0091017200_03072022017238', '0091017200_03072022014046', '0091017200_03072022014046']
Stack 3 with items: ['0091017200_03072022010896', '0091017200_03072022008243', '0091017200_03072022010896']
Stack 4 with items: ['0091017200_03072022008243', '0091017200_03072022008243', '0091017200_03072022008243']
Stack 5 with items: ['0091017200_03072022008243', '0091017200_03072022006110', '0091017200_03072022006110']
Stack 6 with items: ['0091017200_03072022006110', '0091017200_03072022004340', '0091017200_03072022004340']
Stack 7 with items: ['0091017200_03072022004340', '0091017200_03072022001969', '0091017200_03072022001969']
Stack 8 with items: ['0091017200_03072022001969', '0091017200_03072022000102', '0091017200_03072022001969']
Stack 9 with items: ['0091017200_03072022000102', '0091017200_03072022000102', '0091017200_03072022000102']
Stack 10 with items: ['0091017200_03072022016561', '0091017200_03072022000788', '0091017200_03072022000788']
Stack 11 with items: ['0091017200_03072022016561', '0091017200_03072022016561', '0091017200_03072022016561']
Stack 12 with items: ['0091017200_03072022016561', '0091017200_03072022016561', '0091017200_03072022016561']
Stack 13 with items: ['0091017200_03072022000788', '0091017200_03072022000788', '0091017200_03072022001437']
Stack 14 with items: ['0091017200_03072022016561', '0091017200_03072022016561', '0091017200_03072022016561']
Stack 15 with items: ['0091017200_03072022017242', '0091017200_03072022016561', '0091017200_03072022016228']
Stack 16 with items: ['0091017200_03072022003435', '0091017200_03072022001437', '0091017200_03072022017242']
Stack 17 with items: ['0091017200_03072022003435', '0091017200_03072022003435', '0091017200_03072022003435']
Stack 18 with items: ['0091017200_03072022016561', '0091017200_03072022016561', '0091017200_03072022016561']
Stack 19 with items: ['0091017200_03072022001437', '0091017200_03072022016561', '0091017200_03072022017242']
Stacks not packed:
Stack 13 missing: ['0091017200_03072022000788', '0091017200_03072022000788', '0091017200_03072022001437']
Stack 15 missing: ['0091017200_03072022017242', '0091017200_03072022016561', '0091017200_03072022016228']
Stack 16 missing: ['0091017200_03072022003435', '0091017200_03072022001437', '0091017200_03072022017242']
Stack 19 missing: ['0091017200_03072022001437', '0091017200_03072022016561', '0091017200_03072022017242']
