dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023008017', '0090017000_28022023008017', '0090017000_28022023008017']
Stack 1 with items: ['0090017000_28022023008017', '0090017000_28022023008017', '0090017000_28022023008017']
Stack 2 with items: ['0090017000_28022023008017', '0090017000_28022023002443', '0090017000_28022023002443']
Stack 3 with items: ['0090017000_28022023002443', '0090017000_28022023002443', '0090017000_28022023002443']
Stack 4 with items: ['0090017000_28022023002191', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 5 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 6 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 7 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 8 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 9 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 10 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 11 with items: ['0090017000_28022023001942', '0090017000_28022023001942', '0090017000_28022023001942']
Stack 12 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 13 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 14 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 15 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 16 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 17 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 18 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 19 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 20 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 21 with items: ['0090017000_28022023000571']
Heuristic packed all stacks
