dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P075221605
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016100_27022023000732']
Stack 1 with items: ['0090016100_27022023000732']
Stack 2 with items: ['0090016100_27022023004532']
Stack 3 with items: ['0090016100_27022023004532']
Stack 4 with items: ['0090016100_27022023004532']
Stack 5 with items: ['0090016100_27022023004532']
Stack 6 with items: ['0090016100_27022023004532']
Stack 7 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 8 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 9 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 10 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 11 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 12 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 13 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 14 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 15 with items: ['0090016100_27022023004874', '0090016100_27022023004874']
Stack 16 with items: ['0090016100_27022023004874', '0090016100_27022023000589']
Stack 17 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 18 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 19 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 20 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 21 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 22 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 23 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 24 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 25 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stack 26 with items: ['0090016100_27022023000589', '0090016100_27022023000589']
Stacks not packed:
Stack 6 missing: ['0090016100_27022023004532']
