dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102354001
Min2DVol: 35.323740000000015 [m2]
Stack 0 with items: ['0091017300_28022023023683', '0091017300_28022023023068', '0091017300_28022023023068']
Stack 1 with items: ['0091017300_28022023023068', '0091017300_28022023020278', '0091017300_28022023023068']
Stack 2 with items: ['0091017300_28022023022193', '0091017300_28022023011055', '0091017300_28022023022193']
Stack 3 with items: ['0091017300_28022023022193', '0091017300_28022023011055', '0091017300_28022023018925', '0091017300_28022023011055']
Stack 4 with items: ['0091017300_28022023018065', '0091017300_28022023011055', '0091017300_28022023018065']
Stack 5 with items: ['0091017300_28022023018065', '0091017300_28022023017329', '0091017300_28022023003263']
Stack 6 with items: ['0091017300_28022023017329', '0091017300_28022023017329']
Stack 7 with items: ['0091017300_28022023017329', '0091017300_28022023016718']
Stack 8 with items: ['0091017300_28022023016718', '0091017300_28022023014676']
Stack 9 with items: ['0091017300_28022023014676', '0091017300_28022023014676']
Stack 10 with items: ['0091017300_28022023014529', '0091017300_28022023012589']
Stack 11 with items: ['0091017300_28022023012589', '0091017300_28022023012589']
Stack 12 with items: ['0091017300_28022023009166', '0091017300_28022023009166']
Stack 13 with items: ['0091017300_28022023003969', '0091017300_28022023003969']
Stack 14 with items: ['0091017300_28022023003969', '0091017300_28022023003969']
Stack 15 with items: ['0091017300_28022023003969', '0091017300_28022023003969']
Stack 16 with items: ['0091017300_28022023012174', '0091017300_28022023012174']
Stack 17 with items: ['0091017300_28022023013289', '0091017300_28022023013289']
Stack 18 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 19 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 20 with items: ['0091017300_28022023006434', '0091017300_28022023006434']
Stack 21 with items: ['0091017300_28022023019054', '0091017300_28022023012174']
Stack 22 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 23 with items: ['0091017300_28022023012174', '0091017300_28022023019054']
Stack 24 with items: ['0091017300_28022023012174', '0091017300_28022023019054']
Stack 25 with items: ['0091017300_28022023019054', '0091017300_28022023013289']
Stack 26 with items: ['0091017300_28022023013289', '0091017300_28022023013289']
Stack 27 with items: ['0091017300_28022023019054', '0091017300_28022023019054']
Stack 28 with items: ['0091017300_28022023006434']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023016718', '0091017300_28022023014676']
Stack 14 missing: ['0091017300_28022023003969', '0091017300_28022023003969']
Stack 15 missing: ['0091017300_28022023003969', '0091017300_28022023003969']
