dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P080449405
Min2DVol: 26.640000000000004 [m2]
Stack 0 with items: ['0090016800_27022023019271', '0090016800_27022023015132', '0090016800_27022023015132']
Stack 1 with items: ['0090016800_27022023015132', '0090016800_27022023015132', '0090016800_27022023015132']
Stack 2 with items: ['0090016800_27022023015132', '0090016800_27022023015132', '0090016800_27022023015132']
Stack 3 with items: ['0090016800_27022023015132', '0090016800_27022023013155', '0090016800_27022023013155']
Stack 4 with items: ['0090016800_27022023013155', '0090016800_27022023013155', '0090016800_27022023013155']
Stack 5 with items: ['0090016800_27022023013155', '0090016800_27022023009653', '0090016800_27022023009653']
Stack 6 with items: ['0090016800_27022023007906', '0090016800_27022023007906', '0090016800_27022023007906']
Stack 7 with items: ['0090016800_27022023007906', '0090016800_27022023007906', '0090016800_27022023007906']
Stack 8 with items: ['0090016800_27022023007906', '0090016800_27022023005895', '0090016800_27022023007906']
Stack 9 with items: ['0090016800_27022023005895', '0090016800_27022023005895', '0090016800_27022023005895']
Stack 10 with items: ['0090016800_27022023005895', '0090016800_27022023005895', '0090016800_27022023005895']
Stack 11 with items: ['0090016800_27022023005895', '0090016800_27022023005895', '0090016800_27022023005895']
Stack 12 with items: ['0090016800_27022023027678', '0090016800_27022023027599', '0090016800_27022023011276']
Stack 13 with items: ['0090016800_27022023027678', '0090016800_27022023027678', '0090016800_27022023029888']
Stack 14 with items: ['0090016800_27022023017245', '0090016800_27022023017245', '0090016800_27022023029888']
Heuristic packed all stacks
