dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P179033905
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 1 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 2 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 3 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 4 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 5 with items: ['0090016200_14062023027597', '0090016200_14062023019328', '0090016200_14062023027597']
Stack 6 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 7 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 8 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 9 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 10 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 11 with items: ['0090016200_14062023019328', '0090016200_14062023010509', '0090016200_14062023010509']
Stack 12 with items: ['0090016200_14062023010509', '0090016200_14062023004903', '0090016200_14062023010509']
Stack 13 with items: ['0090016200_14062023004903', '0090016200_14062023004903', '0090016200_14062023004903']
Stack 14 with items: ['0090016200_14062023026921', '0090016200_14062023007415', '0090016200_14062023007415']
Stack 15 with items: ['0090016200_14062023008449', '0090016200_14062023007415', '0090016200_14062023007415']
Heuristic packed all stacks
