dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P200730401
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 1 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 2 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 3 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023012825']
Stack 4 with items: ['0090018000_14062023001247', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 5 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 6 with items: ['0090018000_14062023012362', '0090018000_14062023007318', '0090018000_14062023012825']
Stack 7 with items: ['0090018000_14062023001247', '0090018000_14062023001247', '0090018000_14062023001247']
Stack 8 with items: ['0090018000_14062023012825', '0090018000_14062023012362', '0090018000_14062023012825']
Stack 9 with items: ['0090018000_14062023007318', '0090018000_14062023001247', '0090018000_14062023007318']
Stack 10 with items: ['0090018000_14062023002426', '0090018000_14062023002426', '0090018000_14062023002426']
Stack 11 with items: ['0090018000_14062023013846', '0090018000_14062023013846', '0090018000_14062023013846']
Stack 12 with items: ['0090018000_14062023013846', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 13 with items: ['0090018000_14062023011173', '0090018000_14062023011173', '0090018000_14062023011173']
Stack 14 with items: ['0090018000_14062023008820', '0090018000_14062023008820', '0090018000_14062023008820']
Stack 15 with items: ['0090018000_14062023008820', '0090018000_14062023008820', '0090018000_14062023008820']
Stack 16 with items: ['0090018000_14062023008820', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 17 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 18 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 19 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 20 with items: ['0090018000_14062023008414', '0090018000_14062023001572', '0090018000_14062023008414']
Stack 21 with items: ['0090018000_14062023001572', '0090018000_14062023001572', '0090018000_14062023001572']
Stack 22 with items: ['0090018000_14062023003966', '0090018000_14062023005624', '0090018000_14062023009355']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023012362', '0090018000_14062023007318', '0090018000_14062023012825']
