dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081341001
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_28022023024831', '0090016200_28022023006799', '0090016200_28022023024831']
Stack 1 with items: ['0090016200_28022023024831', '0090016200_28022023024831']
Stack 2 with items: ['0090016200_28022023024831', '0090016200_28022023024831']
Stack 3 with items: ['0090016200_28022023024831', '0090016200_28022023024831']
Stack 4 with items: ['0090016200_28022023004115', '0090016200_28022023004115']
Stack 5 with items: ['0090016200_28022023004115', '0090016200_28022023004115']
Stack 6 with items: ['0090016200_28022023004115', '0090016200_28022023004115']
Stack 7 with items: ['0090016200_28022023004115', '0090016200_28022023004115']
Stack 8 with items: ['0090016200_28022023004115', '0090016200_28022023004115']
Stack 9 with items: ['0090016200_28022023004115']
Stack 10 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 11 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 12 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 13 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 14 with items: ['0090016200_28022023004379', '0090016200_28022023016093']
Stack 15 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 16 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 17 with items: ['0090016200_28022023016093', '0090016200_28022023016093']
Stack 18 with items: ['0090016200_28022023020189', '0090016200_28022023016093']
Stack 19 with items: ['0090016200_28022023016118', '0090016200_28022023016118']
Stack 20 with items: ['0090016200_28022023029769', '0090016200_28022023029769']
Stack 21 with items: ['0090016200_28022023016118', '0090016200_28022023022111']
Stack 22 with items: ['0090016200_28022023016118', '0090016200_28022023016118']
Stack 23 with items: ['0090016200_28022023016118', '0090016200_28022023016118']
Heuristic packed all stacks
