dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023040495', '0090016900_27022023036327', '0090016900_27022023040495']
Stack 1 with items: ['0090016900_27022023036327', '0090016900_27022023035464', '0090016900_27022023036327']
Stack 2 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 3 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 4 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 5 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 6 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 7 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 8 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 9 with items: ['0090016900_27022023035464', '0090016900_27022023035464', '0090016900_27022023035464']
Stack 10 with items: ['0090016900_27022023028359', '0090016900_27022023028359', '0090016900_27022023028359']
Stack 11 with items: ['0090016900_27022023028359', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 12 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 13 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 14 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 15 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 16 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 17 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 18 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 19 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 20 with items: ['0090016900_27022023020476', '0090016900_27022023020476', '0090016900_27022023020476']
Stack 21 with items: ['0090016900_27022023020054', '0090016900_27022023020054', '0090016900_27022023020054']
Stack 22 with items: ['0090016900_27022023020054', '0090016900_27022023020054', '0090016900_27022023020054']
Stack 23 with items: ['0090016900_27022023020054', '0090016900_27022023020054', '0090016900_27022023020054']
Stack 24 with items: ['0090016900_27022023020054', '0090016900_27022023020054', '0090016900_27022023020054']
Stack 25 with items: ['0090016900_27022023009232', '0090016900_27022023009232', '0090016900_27022023009232']
Heuristic packed all stacks
