dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343437007
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 1 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 2 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 3 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 4 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 5 with items: ['0090016800_26102022015449', '0090016800_26102022015449']
Stack 6 with items: ['0090016800_26102022011663', '0090016800_26102022011663']
Stack 7 with items: ['0090016800_26102022011663', '0090016800_26102022011663']
Stack 8 with items: ['0090016800_26102022011663', '0090016800_26102022011663']
Stack 9 with items: ['0090016800_26102022011663', '0090016800_26102022011663']
Stack 10 with items: ['0090016800_26102022011663', '0090016800_26102022011663']
Stack 11 with items: ['0090016800_26102022009883', '0090016800_26102022009883']
Stack 12 with items: ['0090016800_26102022009883', '0090016800_26102022009883']
Stack 13 with items: ['0090016800_26102022009883', '0090016800_26102022009883']
Stack 14 with items: ['0090016800_26102022009883', '0090016800_26102022009883']
Stack 15 with items: ['0090016800_26102022009883', '0090016800_26102022009883']
Stack 16 with items: ['0090016800_26102022008127', '0090016800_26102022008127']
Stack 17 with items: ['0090016800_26102022006947', '0090016800_26102022006947']
Stack 18 with items: ['0090016800_26102022006947', '0090016800_26102022006947']
Stack 19 with items: ['0090016800_26102022006947', '0090016800_26102022006947']
Stack 20 with items: ['0090016800_26102022006947', '0090016800_26102022006947']
Stack 21 with items: ['0090016800_26102022006947', '0090016800_26102022006947']
Stack 22 with items: ['0090016800_26102022004011', '0090016800_26102022004011']
Stack 23 with items: ['0090016800_26102022003948', '0090016800_26102022003948']
Heuristic packed all stacks
