dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101421703
Min2DVol: 28.079999999999995 [m2]
Stack 0 with items: ['0090017000_28022023008671', '0090017000_28022023000673', '0090017000_28022023008671']
Stack 1 with items: ['0090017000_28022023008671', '0090017000_28022023008671', '0090017000_28022023008671']
Stack 2 with items: ['0090017000_28022023008671', '0090017000_28022023008671', '0090017000_28022023008671']
Stack 3 with items: ['0090017000_28022023001531', '0090017000_28022023001286']
Stack 4 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 5 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 6 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 7 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 8 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 9 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 10 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 11 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 12 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 13 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 14 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Heuristic packed all stacks
