dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023028431', '0090017000_27022023028431', '0090017000_27022023028431']
Stack 1 with items: ['0090017000_27022023028431', '0090017000_27022023026349', '0090017000_27022023026349']
Stack 2 with items: ['0090017000_27022023026349', '0090017000_27022023026349', '0090017000_27022023026349']
Stack 3 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 4 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 5 with items: ['0090017000_27022023026256', '0090017000_27022023026256', '0090017000_27022023026256']
Stack 6 with items: ['0090017000_27022023026256', '0090017000_27022023022871', '0090017000_27022023002278']
Stack 7 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 8 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 9 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 10 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 11 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 12 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 13 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 14 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 15 with items: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 16 with items: ['0090017000_27022023002278', '0090017000_27022023002278']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023028431', '0090017000_27022023028431', '0090017000_27022023028431']
Stack 6 missing: ['0090017000_27022023026256', '0090017000_27022023022871', '0090017000_27022023002278']
Stack 10 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 11 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 12 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 13 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 14 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
Stack 15 missing: ['0090017000_27022023002278', '0090017000_27022023002278', '0090017000_27022023002278']
