dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103042311
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023017522', '0090019100_28022023016987', '0090019100_28022023016987']
Stack 1 with items: ['0090019100_28022023016987', '0090019100_28022023016987', '0090019100_28022023016987']
Stack 2 with items: ['0090019100_28022023016987', '0090019100_28022023016987', '0090019100_28022023016987']
Stack 3 with items: ['0090019100_28022023016987', '0090019100_28022023016987', '0090019100_28022023016987']
Stack 4 with items: ['0090019100_28022023016987', '0090019100_28022023015638', '0090019100_28022023016987']
Stack 5 with items: ['0090019100_28022023008309', '0090019100_28022023008309', '0090019100_28022023008309']
Stack 6 with items: ['0090019100_28022023008309', '0090019100_28022023008309', '0090019100_28022023008309']
Stack 7 with items: ['0090019100_28022023008309', '0090019100_28022023005643', '0090019100_28022023005643']
Stack 8 with items: ['0090019100_28022023005643', '0090019100_28022023005643', '0090019100_28022023005643']
Stack 9 with items: ['0090019100_28022023005643', '0090019100_28022023005643', '0090019100_28022023005643']
Stack 10 with items: ['0090019100_28022023003615', '0090019100_28022023003615', '0090019100_28022023003615']
Stack 11 with items: ['0090019100_28022023003615', '0090019100_28022023003615', '0090019100_28022023003615']
Stack 12 with items: ['0090019100_28022023003042', '0090019100_28022023001651', '0090019100_28022023001651']
Stack 13 with items: ['0090019100_28022023001651', '0090019100_28022023001651', '0090019100_28022023001651']
Stack 14 with items: ['0090019100_28022023005212', '0090019100_28022023005212', '0090019100_28022023005212']
Stack 15 with items: ['0090019100_28022023005212', '0090019100_28022023005212', '0090019100_28022023005212']
Stack 16 with items: ['0090019100_28022023005212', '0090019100_28022023005212', '0090019100_28022023005212']
Stack 17 with items: ['0090019100_28022023005212', '0090019100_28022023005212', '0090019100_28022023005212']
Heuristic packed all stacks
