dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P249043503
Min2DVol: 38.96400000000001 [m2]
Stack 0 with items: ['0090019100_03072022007500', '0090019100_03072022007500']
Stack 1 with items: ['0090019100_03072022007500', '0090019100_03072022007500']
Stack 2 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 3 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 4 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 5 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 6 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 7 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 8 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 9 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 10 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 11 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 12 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 13 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 14 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 15 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stack 16 with items: ['0090019100_03072022000819', '0090019100_03072022000819']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022007500', '0090019100_03072022007500']
Stack 1 missing: ['0090019100_03072022007500', '0090019100_03072022007500']
Stack 16 missing: ['0090019100_03072022000819', '0090019100_03072022000819']
