dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 1 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 2 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 3 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 4 with items: ['0090016900_14062023013420', '0090016900_14062023012382']
Stack 5 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 6 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 7 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 8 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 9 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 10 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 11 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 12 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
