dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037876', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 1 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 2 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 3 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 4 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 5 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 6 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 7 with items: ['0090017000_14062023024982', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 8 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 9 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 10 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 11 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 12 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 13 with items: ['0090017000_14062023020528', '0090017000_14062023020528', '0090017000_14062023020528']
Stack 14 with items: ['0090017000_14062023019038', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 15 with items: ['0090017000_14062023019038', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 16 with items: ['0090017000_14062023019038', '0090017000_14062023009901', '0090017000_14062023019038']
Stack 17 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 18 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 19 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 20 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 21 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 22 with items: ['0090017000_14062023017898', '0090017000_14062023017898', '0090017000_14062023017898']
Stack 23 with items: ['0090017000_14062023017898', '0090017000_14062023008268', '0090017000_14062023008268']
Stack 24 with items: ['0090017000_14062023008268', '0090017000_14062023008268', '0090017000_14062023008268']
Stack 25 with items: ['0090017000_14062023008268', '0090017000_14062023008268', '0090017000_14062023008268']
Heuristic packed all stacks
