dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P104382107
Min2DVol: 47.05806000000002 [m2]
Stack 0 with items: ['0090038300_28022023016991', '0090038300_28022023016991']
Stack 1 with items: ['0090038300_28022023016991', '0090038300_28022023016991']
Stack 2 with items: ['0090038300_28022023016991', '0090038300_28022023016991']
Stack 3 with items: ['0090038300_28022023016115', '0090038300_28022023014700']
Stack 4 with items: ['0090038300_28022023014700', '0090038300_28022023014231']
Stack 5 with items: ['0090038300_28022023014231', '0090038300_28022023014231']
Stack 6 with items: ['0090038300_28022023014231', '0090038300_28022023013935']
Stack 7 with items: ['0090038300_28022023013719', '0090038300_28022023013446']
Stack 8 with items: ['0090038300_28022023012794', '0090038300_28022023012794']
Stack 9 with items: ['0090038300_28022023012794', '0090038300_28022023012703']
Stack 10 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 11 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 12 with items: ['0090038300_28022023012703', '0090038300_28022023012703']
Stack 13 with items: ['0090038300_28022023012386', '0090038300_28022023011098']
Stack 14 with items: ['0090038300_28022023011098', '0090038300_28022023011098']
Stack 15 with items: ['0090038300_28022023011098', '0090038300_28022023011098']
Stack 16 with items: ['0090038300_28022023011098', '0090038300_28022023010957']
Stack 17 with items: ['0090038300_28022023010477', '0090038300_28022023010199']
Stack 18 with items: ['0090038300_28022023010199', '0090038300_28022023010199']
Stack 19 with items: ['0090038300_28022023010199', '0090038300_28022023008536']
Stack 20 with items: ['0090038300_28022023007538', '0090038300_28022023005165']
Stack 21 with items: ['0090038300_28022023005165', '0090038300_28022023005165']
Stack 22 with items: ['0090038300_28022023005165', '0090038300_28022023005165']
Stack 23 with items: ['0090038300_28022023005165', '0090038300_28022023004528']
Stack 24 with items: ['0090038300_28022023004528', '0090038300_28022023004528']
Stack 25 with items: ['0090038300_28022023004528', '0090038300_28022023004528']
Stack 26 with items: ['0090038300_28022023004307', '0090038300_28022023004307']
Stack 27 with items: ['0090038300_28022023004307', '0090038300_28022023004307']
Stack 28 with items: ['0090038300_28022023004307', '0090038300_28022023004307']
Stack 29 with items: ['0090038300_28022023004307', '0090038300_28022023004307']
Stack 30 with items: ['0090038300_28022023004307', '0090038300_28022023003301']
Stack 31 with items: ['0090038300_28022023003247', '0090038300_28022023003145']
Stack 32 with items: ['0090038300_28022023003145', '0090038300_28022023002108']
Stack 33 with items: ['0090038300_28022023002108', '0090038300_28022023002108']
Stack 34 with items: ['0090038300_28022023002108']
Stack 35 with items: ['0090038300_28022023003779', '0090038300_28022023003779', '0090038300_28022023003779']
Stack 36 with items: ['0090038300_28022023002169', '0090038300_28022023002169', '0090038300_28022023002169']
Stack 37 with items: ['0090038300_28022023016994', '0090038300_28022023006569']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023016115', '0090038300_28022023014700']
Stack 4 missing: ['0090038300_28022023014700', '0090038300_28022023014231']
Stack 6 missing: ['0090038300_28022023014231', '0090038300_28022023013935']
Stack 7 missing: ['0090038300_28022023013719', '0090038300_28022023013446']
Stack 13 missing: ['0090038300_28022023012386', '0090038300_28022023011098']
Stack 16 missing: ['0090038300_28022023011098', '0090038300_28022023010957']
Stack 17 missing: ['0090038300_28022023010477', '0090038300_28022023010199']
Stack 18 missing: ['0090038300_28022023010199', '0090038300_28022023010199']
Stack 19 missing: ['0090038300_28022023010199', '0090038300_28022023008536']
Stack 20 missing: ['0090038300_28022023007538', '0090038300_28022023005165']
Stack 24 missing: ['0090038300_28022023004528', '0090038300_28022023004528']
Stack 25 missing: ['0090038300_28022023004528', '0090038300_28022023004528']
Stack 30 missing: ['0090038300_28022023004307', '0090038300_28022023003301']
