dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038200_14062023003874', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 1 with items: ['0090038200_14062023000728', '0090038200_14062023000728', '0090038200_14062023000728']
Stack 2 with items: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 3 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 4 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023019308']
Stack 5 with items: ['0090038200_14062023010855', '0090038200_14062023010530', '0090038200_14062023009235']
Stack 6 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 7 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 8 with items: ['0090038200_14062023003171', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 9 with items: ['0090038200_14062023003171', '0090038200_14062023000998', '0090038200_14062023003171']
Stack 10 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 11 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 12 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 13 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 14 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 15 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 16 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Heuristic packed all stacks
