dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P333072703
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090015100_26102022008360', '0090015100_26102022008360']
Stack 1 with items: ['0090015100_26102022008360', '0090015100_26102022008360']
Stack 2 with items: ['0090015100_26102022007482', '0090015100_26102022007482']
Stack 3 with items: ['0090015100_26102022007482', '0090015100_26102022007482']
Stack 4 with items: ['0090015100_26102022004834', '0090015100_26102022004834']
Stack 5 with items: ['0090015100_26102022004834', '0090015100_26102022004834']
Stack 6 with items: ['0090015100_26102022004834', '0090015100_26102022004834']
Stack 7 with items: ['0090015100_26102022004440', '0090015100_26102022004440']
Stack 8 with items: ['0090015100_26102022004440', '0090015100_26102022004440']
Stack 9 with items: ['0090015100_26102022002031', '0090015100_26102022002031']
Stack 10 with items: ['0090015100_26102022002031', '0090015100_26102022002031']
Stack 11 with items: ['0090015100_26102022002031', '0090015100_26102022002031']
Stack 12 with items: ['0090015100_26102022002031', '0090015100_26102022002031']
Stack 13 with items: ['0090015100_26102022001385', '0090015100_26102022001385']
Stack 14 with items: ['0090015100_26102022001385', '0090015100_26102022001385']
Stack 15 with items: ['0090015100_26102022001289', '0090015100_26102022000295']
Stack 16 with items: ['0090015100_26102022000893', '0090015100_26102022000893']
Stack 17 with items: ['0090015100_26102022000893', '0090015100_26102022000893']
Stack 18 with items: ['0090015100_26102022000366', '0090015100_26102022000366']
Stack 19 with items: ['0090015100_26102022000366', '0090015100_26102022000366']
Stack 20 with items: ['0090015100_26102022000366']
Stack 21 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stack 22 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stack 23 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stack 24 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stack 25 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stack 26 with items: ['0090015100_26102022004028', '0090015100_26102022004028']
Stacks not packed:
Stack 26 missing: ['0090015100_26102022004028', '0090015100_26102022004028']
