dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036054', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 1 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 2 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 3 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 4 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 5 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 6 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 7 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 8 with items: ['0090017000_08062023024388', '0090017000_08062023024388', '0090017000_08062023024388']
Stack 9 with items: ['0090017000_08062023024388', '0090017000_08062023020291', '0090017000_08062023024388']
Stack 10 with items: ['0090017000_08062023017956', '0090017000_08062023013552', '0090017000_08062023017956']
Stack 11 with items: ['0090017000_08062023013552', '0090017000_08062023013552', '0090017000_08062023013552']
Stack 12 with items: ['0090017000_08062023013552', '0090017000_08062023011757', '0090017000_08062023007434']
Stack 13 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 14 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 15 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 16 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 17 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 18 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 19 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 20 with items: ['0090017000_08062023007434', '0090017000_08062023007434', '0090017000_08062023007434']
Stack 21 with items: ['0090017000_08062023007434', '0090017000_08062023004334', '0090017000_08062023004334']
Stack 22 with items: ['0090017000_08062023004334', '0090017000_08062023004334', '0090017000_08062023004334']
Stack 23 with items: ['0090017000_08062023004334', '0090017000_08062023004334', '0090017000_08062023004334']
Stack 24 with items: ['0090017000_08062023004334', '0090017000_08062023004334', '0090017000_08062023004334']
Stack 25 with items: ['0090017000_08062023004334']
Heuristic packed all stacks
