dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 1 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 2 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 3 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 4 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 5 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 6 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 7 with items: ['0090017100_08062023027729', '0090017100_08062023019934']
Stack 8 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 9 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 10 with items: ['0090017100_08062023016164', '0090017100_08062023016164']
Stack 11 with items: ['0090017100_08062023016164', '0090017100_08062023015998']
Stack 12 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 13 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 14 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 15 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 16 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 17 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 18 with items: ['0090017100_08062023015998', '0090017100_08062023013533']
Stack 19 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 20 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 21 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 22 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 23 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 24 with items: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 25 with items: ['0090017100_08062023004229', '0090017100_08062023000076']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023027729', '0090017100_08062023019934']
Stack 8 missing: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 9 missing: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 10 missing: ['0090017100_08062023016164', '0090017100_08062023016164']
Stack 11 missing: ['0090017100_08062023016164', '0090017100_08062023015998']
Stack 17 missing: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 18 missing: ['0090017100_08062023015998', '0090017100_08062023013533']
Stack 19 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 20 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 21 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 22 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 23 missing: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 24 missing: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 25 missing: ['0090017100_08062023004229', '0090017100_08062023000076']
