dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210273401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 1 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 2 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 3 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 4 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 5 with items: ['0090017000_03072022005460', '0090017000_03072022005460', '0090017000_03072022005460']
Stack 6 with items: ['0090017000_03072022002956', '0090017000_03072022002956', '0090017000_03072022002956']
Stack 7 with items: ['0090017000_03072022002956', '0090017000_03072022002956', '0090017000_03072022002956']
Stack 8 with items: ['0090017000_03072022002956', '0090017000_03072022002956', '0090017000_03072022002956']
Stack 9 with items: ['0090017000_03072022002956', '0090017000_03072022002956', '0090017000_03072022002956']
Stack 10 with items: ['0090017000_03072022002548', '0090017000_03072022002548', '0090017000_03072022002548']
Stack 11 with items: ['0090017000_03072022002548', '0090017000_03072022002548', '0090017000_03072022002548']
Stack 12 with items: ['0090017000_03072022002548', '0090017000_03072022002548', '0090017000_03072022002548']
Stack 13 with items: ['0090017000_03072022001083', '0090017000_03072022001083', '0090017000_03072022001083']
Stack 14 with items: ['0090017000_03072022001083', '0090017000_03072022001083', '0090017000_03072022001083']
Stack 15 with items: ['0090017000_03072022001083', '0090017000_03072022001083', '0090017000_03072022001083']
Heuristic packed all stacks
