dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079651901
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006442', '0091017700_28022023006442']
Stack 1 with items: ['0091017700_28022023006442', '0091017700_28022023006442']
Stack 2 with items: ['0091017700_28022023006442', '0091017700_28022023005731']
Stack 3 with items: ['0091017700_28022023005731', '0091017700_28022023005731']
Stack 4 with items: ['0091017700_28022023005731', '0091017700_28022023005731']
Stack 5 with items: ['0091017700_28022023005731', '0091017700_28022023005174']
Stack 6 with items: ['0091017700_28022023005242', '0091017700_28022023004678']
Stack 7 with items: ['0091017700_28022023004678', '0091017700_28022023004678']
Stack 8 with items: ['0091017700_28022023004678', '0091017700_28022023004678']
Stack 9 with items: ['0091017700_28022023004678', '0091017700_28022023004678']
Stack 10 with items: ['0091017700_28022023004678', '0091017700_28022023004678']
Stack 11 with items: ['0091017700_28022023004669', '0091017700_28022023004669']
Stack 12 with items: ['0091017700_28022023004669', '0091017700_28022023004669']
Stack 13 with items: ['0091017700_28022023004669', '0091017700_28022023004669']
Stack 14 with items: ['0091017700_28022023003652', '0091017700_28022023003062']
Stack 15 with items: ['0091017700_28022023003617', '0091017700_28022023003617']
Stack 16 with items: ['0091017700_28022023003617', '0091017700_28022023003617']
Stack 17 with items: ['0091017700_28022023003617', '0091017700_28022023003617']
Stack 18 with items: ['0091017700_28022023003617', '0091017700_28022023000291']
Stack 19 with items: ['0091017700_28022023002840', '0091017700_28022023002341']
Stack 20 with items: ['0091017700_28022023002341', '0091017700_28022023002341']
Stack 21 with items: ['0091017700_28022023002112', '0091017700_28022023002112']
Stack 22 with items: ['0091017700_28022023002112', '0091017700_28022023000986']
Stack 23 with items: ['0091017700_28022023000986', '0091017700_28022023000986']
Stack 24 with items: ['0091017700_28022023000291', '0091017700_28022023000291']
Stack 25 with items: ['0091017700_28022023000291', '0091017700_28022023000291']
Stack 26 with items: ['0091017700_28022023000291', '0091017700_28022023000291']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023000291', '0091017700_28022023000291']
