dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P320636101
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0091017700_26102022004547', '0091017700_26102022004547']
Stack 1 with items: ['0091017700_26102022004547', '0091017700_26102022004547']
Stack 2 with items: ['0091017700_26102022001682', '0091017700_26102022001682']
Stack 3 with items: ['0091017700_26102022002412', '0091017700_26102022004547']
Stack 4 with items: ['0091017700_26102022002140', '0091017700_26102022002140']
Stack 5 with items: ['0091017700_26102022001881', '0091017700_26102022001881']
Stack 6 with items: ['0091017700_26102022002297', '0091017700_26102022003995']
Stack 7 with items: ['0091017700_26102022003995', '0091017700_26102022003995']
Stack 8 with items: ['0091017700_26102022004602', '0091017700_26102022004602']
Stack 9 with items: ['0091017700_26102022004602', '0091017700_26102022004602']
Stack 10 with items: ['0091017700_26102022004602', '0091017700_26102022002616']
Stack 11 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 12 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 13 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 14 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 15 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 16 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 17 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 18 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 19 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 20 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 21 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 22 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 23 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 24 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Stack 25 with items: ['0091017700_26102022003945', '0091017700_26102022003945']
Heuristic packed all stacks
