dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023024834', '0090017100_28022023013694', '0090017100_28022023019335', '0090017100_28022023002337']
Stack 1 with items: ['0090017100_28022023017428', '0090017100_28022023010358']
Stack 2 with items: ['0090017100_28022023007176', '0090017100_28022023005236']
Stack 3 with items: ['0090017100_28022023001901', '0090017100_28022023001502']
Stack 4 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 5 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 6 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 7 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 8 with items: ['0090017100_28022023009230', '0090017100_28022023012418']
Stack 9 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 10 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 11 with items: ['0090017100_28022023009230', '0090017100_28022023009230']
Stack 12 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 13 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 14 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Stack 15 with items: ['0090017100_28022023012418', '0090017100_28022023012418']
Heuristic packed all stacks
