dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P201510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002520', '0091017500_14062023002520', '0091017500_14062023002520']
Stack 1 with items: ['0091017500_14062023002520', '0091017500_14062023002520', '0091017500_14062023002520']
Stack 2 with items: ['0091017500_14062023002520', '0091017500_14062023002520', '0091017500_14062023002520']
Stack 3 with items: ['0091017500_14062023002520', '0091017500_14062023001991', '0091017500_14062023001981']
Stack 4 with items: ['0091017500_14062023001795', '0091017500_14062023001795', '0091017500_14062023001795']
Stack 5 with items: ['0091017500_14062023001795', '0091017500_14062023001291', '0091017500_14062023001795']
Stack 6 with items: ['0091017500_14062023001291', '0091017500_14062023001291', '0091017500_14062023001291']
Stack 7 with items: ['0091017500_14062023001291', '0091017500_14062023001291', '0091017500_14062023001291']
Stack 8 with items: ['0091017500_14062023001291', '0091017500_14062023001291', '0091017500_14062023001291']
Stack 9 with items: ['0091017500_14062023001291', '0091017500_14062023001291', '0091017500_14062023001291']
Stack 10 with items: ['0091017500_14062023001291', '0091017500_14062023001055', '0091017500_14062023001055']
Stack 11 with items: ['0091017500_14062023000680', '0091017500_14062023000680', '0091017500_14062023000680']
Stack 12 with items: ['0091017500_14062023000680', '0091017500_14062023000680', '0091017500_14062023000680']
Stack 13 with items: ['0091017500_14062023000680', '0091017500_14062023000680', '0091017500_14062023000680']
Stack 14 with items: ['0091017500_14062023000680', '0091017500_14062023000680', '0091017500_14062023000680']
Stack 15 with items: ['0091017500_14062023000680', '0091017500_14062023000680', '0091017500_14062023000680']
Heuristic packed all stacks
