dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180067401
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 1 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 2 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 3 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 4 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 5 with items: ['0090016900_08062023032070', '0090016900_08062023032070']
Stack 6 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 7 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 8 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 9 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 10 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 11 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 12 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 13 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 14 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 15 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 16 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 17 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 18 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 19 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 20 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 21 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 22 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 23 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 24 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 25 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 26 with items: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 27 with items: ['0090016900_08062023022884', '0090016900_08062023022884']
Stack 28 with items: ['0090016900_08062023022884', '0090016900_08062023013701']
Stack 29 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 30 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 31 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 32 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 33 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 34 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 35 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 36 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 37 with items: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 38 with items: ['0090016900_08062023009907']
Stacks not packed:
Stack 23 missing: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 24 missing: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 25 missing: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 26 missing: ['0090016900_08062023027151', '0090016900_08062023027151']
Stack 29 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 30 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 31 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 32 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 33 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 34 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 35 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 36 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
Stack 37 missing: ['0090016900_08062023009907', '0090016900_08062023009907']
