dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032893', '0090016200_28022023026449']
Stack 1 with items: ['0090016200_28022023026449', '0090016200_28022023026449']
Stack 2 with items: ['0090016200_28022023026449', '0090016200_28022023026449']
Stack 3 with items: ['0090016200_28022023026449', '0090016200_28022023026449']
Stack 4 with items: ['0090016200_28022023026449', '0090016200_28022023026449']
Stack 5 with items: ['0090016200_28022023022337', '0090016200_28022023020169']
Stack 6 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 7 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 8 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 9 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 10 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 11 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 12 with items: ['0090016200_28022023015869', '0090016200_28022023015869']
Stack 13 with items: ['0090016200_28022023015869', '0090016200_28022023010523']
Stack 14 with items: ['0090016200_28022023010523', '0090016200_28022023010523']
Stack 15 with items: ['0090016200_28022023010523', '0090016200_28022023010523']
Stack 16 with items: ['0090016200_28022023010523', '0090016200_28022023010523']
Stack 17 with items: ['0090016200_28022023010523', '0090016200_28022023010523']
Stack 18 with items: ['0090016200_28022023008801', '0090016200_28022023007748']
Stack 19 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 20 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 21 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 22 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 23 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 24 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Stack 25 with items: ['0090016200_28022023007748', '0090016200_28022023007748']
Heuristic packed all stacks
