dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P249631403
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017200_03072022007614', '0091017200_03072022007614', '0091017200_03072022007614']
Stack 1 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 2 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 3 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 4 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 5 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 6 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 7 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 8 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 9 with items: ['0091017200_03072022007439', '0091017200_03072022007439', '0091017200_03072022007439']
Stack 10 with items: ['0091017200_03072022007439', '0091017200_03072022004845', '0091017200_03072022004845']
Stack 11 with items: ['0091017200_03072022004845', '0091017200_03072022004845', '0091017200_03072022004845']
Stack 12 with items: ['0091017200_03072022004845', '0091017200_03072022004845', '0091017200_03072022004845']
Stack 13 with items: ['0091017200_03072022004845', '0091017200_03072022004845', '0091017200_03072022004845']
Stack 14 with items: ['0091017200_03072022004845', '0091017200_03072022004845', '0091017200_03072022004845']
Heuristic packed all stacks
