dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192421805
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023002174', '0090017000_14062023000718']
Stack 1 with items: ['0090017000_14062023008250', '0090017000_14062023024094']
Stack 2 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 3 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 4 with items: ['0090017000_14062023042115', '0090017000_14062023034478', '0090017000_14062023029870']
Stack 5 with items: ['0090017000_14062023029870', '0090017000_14062023029870', '0090017000_14062023029870']
Stack 6 with items: ['0090017000_14062023029870', '0090017000_14062023029870', '0090017000_14062023029870']
Stack 7 with items: ['0090017000_14062023029870', '0090017000_14062023027801', '0090017000_14062023029870']
Stack 8 with items: ['0090017000_14062023027801', '0090017000_14062023024005', '0090017000_14062023024005']
Stack 9 with items: ['0090017000_14062023021363', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 10 with items: ['0090017000_14062023021363', '0090017000_14062023021363', '0090017000_14062023021363']
Stack 11 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 12 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 13 with items: ['0090017000_14062023018609', '0090017000_14062023018609', '0090017000_14062023018609']
Stack 14 with items: ['0090017000_14062023016842', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 15 with items: ['0090017000_14062023009803', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 16 with items: ['0090017000_14062023009803', '0090017000_14062023005314', '0090017000_14062023005314']
Stack 17 with items: ['0090017000_14062023005314', '0090017000_14062023005314', '0090017000_14062023005314']
Stack 18 with items: ['0090017000_14062023005314', '0090017000_14062023005151', '0090017000_14062023005151']
Stack 19 with items: ['0090017000_14062023005151', '0090017000_14062023005151', '0090017000_14062023005151']
Stack 20 with items: ['0090017000_14062023005151', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 21 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 22 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 23 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 24 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 25 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Heuristic packed all stacks
