dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P195549503
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 1 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 2 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 3 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 4 with items: ['0091017600_14062023005264', '0091017600_14062023005264']
Stack 5 with items: ['0091017600_14062023004506', '0091017600_14062023002922']
Stack 6 with items: ['0091017600_14062023002922', '0091017600_14062023002922']
Stack 7 with items: ['0091017600_14062023002922', '0091017600_14062023002393']
Stack 8 with items: ['0091017600_14062023002393', '0091017600_14062023002393']
Stack 9 with items: ['0091017600_14062023002393', '0091017600_14062023000004']
Stack 10 with items: ['0091017600_14062023000469', '0091017600_14062023000469']
Stack 11 with items: ['0091017600_14062023002920', '0091017600_14062023000469']
Stack 12 with items: ['0091017600_14062023000469', '0091017600_14062023002920']
Stack 13 with items: ['0091017600_14062023000158', '0091017600_14062023000508']
Stack 14 with items: ['0091017600_14062023000508', '0091017600_14062023000970']
Stack 15 with items: ['0091017600_14062023002644', '0091017600_14062023002644']
Stacks not packed:
Stack 5 missing: ['0091017600_14062023004506', '0091017600_14062023002922']
Stack 6 missing: ['0091017600_14062023002922', '0091017600_14062023002922']
Stack 7 missing: ['0091017600_14062023002922', '0091017600_14062023002393']
Stack 9 missing: ['0091017600_14062023002393', '0091017600_14062023000004']
Stack 10 missing: ['0091017600_14062023000469', '0091017600_14062023000469']
Stack 11 missing: ['0091017600_14062023002920', '0091017600_14062023000469']
Stack 12 missing: ['0091017600_14062023000469', '0091017600_14062023002920']
Stack 13 missing: ['0091017600_14062023000158', '0091017600_14062023000508']
Stack 14 missing: ['0091017600_14062023000508', '0091017600_14062023000970']
Stack 15 missing: ['0091017600_14062023002644', '0091017600_14062023002644']
