dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114434301
Min2DVol: 24.31491999999999 [m2]
Stack 0 with items: ['0090016800_27022023021925', '0090016800_27022023021925', '0090016800_27022023021925']
Stack 1 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 2 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 3 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 4 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 5 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 6 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 7 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 8 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 9 with items: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 10 with items: ['0090016800_27022023020558', '0090016800_27022023020558', '0090016800_27022023020558']
Stack 11 with items: ['0090016800_27022023020558', '0090016800_27022023020558', '0090016800_27022023020558']
Stack 12 with items: ['0090016800_27022023020558', '0090016800_27022023020558', '0090016800_27022023020558']
Stack 13 with items: ['0090016800_27022023020558', '0090016800_27022023020558', '0090016800_27022023020558']
Stack 14 with items: ['0090016800_27022023020558', '0090016800_27022023020558', '0090016800_27022023020558']
Stacks not packed:
Stack 4 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 5 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 6 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 7 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 8 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
Stack 9 missing: ['0090016800_27022023017734', '0090016800_27022023017734', '0090016800_27022023017734']
