dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095360403
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 1 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 2 with items: ['0090038300_27022023027222', '0090038300_27022023026450', '0090038300_27022023024402']
Stack 3 with items: ['0090038300_27022023024402', '0090038300_27022023024402', '0090038300_27022023024402']
Stack 4 with items: ['0090038300_27022023024402', '0090038300_27022023024402', '0090038300_27022023024402']
Stack 5 with items: ['0090038300_27022023024402', '0090038300_27022023024402', '0090038300_27022023024402']
Stack 6 with items: ['0090038300_27022023024402', '0090038300_27022023019522', '0090038300_27022023024402']
Stack 7 with items: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023024402', '0090038300_27022023024402', '0090038300_27022023024402']
Stack 7 missing: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
