dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334062001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 1 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 2 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 3 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 4 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 5 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 6 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 7 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 8 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 9 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 10 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Stack 11 with items: ['0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204', '0090016900_26102022001204']
Heuristic packed all stacks
