dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P209414101
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016800_03072022000143']
Stack 1 with items: ['0090016800_03072022001189', '0090016800_03072022001189']
Stack 2 with items: ['0090016800_03072022005434', '0090016800_03072022001189']
Stack 3 with items: ['0090016800_03072022003037', '0090016800_03072022003037']
Stack 4 with items: ['0090016800_03072022003771', '0090016800_03072022003771']
Stack 5 with items: ['0090016800_03072022008093', '0090016800_03072022002300']
Stack 6 with items: ['0090016800_03072022003037', '0090016800_03072022003037']
Stack 7 with items: ['0090016800_03072022001651', '0090016800_03072022003037']
Stack 8 with items: ['0090016800_03072022009613', '0090016800_03072022008546']
Stack 9 with items: ['0090016800_03072022008546', '0090016800_03072022008460']
Stack 10 with items: ['0090016800_03072022007167', '0090016800_03072022005228']
Stack 11 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 12 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 13 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 14 with items: ['0090016800_03072022005228', '0090016800_03072022002856']
Stack 15 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 16 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 17 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 18 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 19 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 20 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 21 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 22 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 23 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 24 with items: ['0090016800_03072022002634', '0090016800_03072022002634']
Heuristic packed all stacks
