dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044994', '0090016900_08062023044994', '0090016900_08062023044994']
Stack 1 with items: ['0090016900_08062023044240', '0090016900_08062023044240', '0090016900_08062023044240']
Stack 2 with items: ['0090016900_08062023044075', '0090016900_08062023044075', '0090016900_08062023044075']
Stack 3 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 4 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 5 with items: ['0090016900_08062023041278', '0090016900_08062023041278', '0090016900_08062023041278']
Stack 6 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 7 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 8 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 9 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 10 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 11 with items: ['0090016900_08062023037519', '0090016900_08062023037519', '0090016900_08062023037519']
Stack 12 with items: ['0090016900_08062023037390', '0090016900_08062023037390', '0090016900_08062023037390']
Stack 13 with items: ['0090016900_08062023037390', '0090016900_08062023037390', '0090016900_08062023037390']
Stack 14 with items: ['0090016900_08062023023526', '0090016900_08062023023526', '0090016900_08062023023526']
Stack 15 with items: ['0090016900_08062023023526', '0090016900_08062023023526', '0090016900_08062023023526']
Stack 16 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 17 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 18 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 19 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 20 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 21 with items: ['0090016900_08062023019744', '0090016900_08062023019744', '0090016900_08062023019744']
Stack 22 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 23 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 24 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Stack 25 with items: ['0090016900_08062023000402', '0090016900_08062023000402', '0090016900_08062023000402']
Heuristic packed all stacks
