dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195414801
Min2DVol: 29.712419999999987 [m2]
Stack 0 with items: ['0090016800_08062023021448', '0090016800_08062023006396']
Stack 1 with items: ['0090016800_08062023029613', '0090016800_08062023029613']
Stack 2 with items: ['0090016800_08062023049923', '0090016800_08062023049923']
Stack 3 with items: ['0090016800_08062023042898', '0090016800_08062023044584']
Stack 4 with items: ['0090016800_08062023042898']
Stack 5 with items: ['0090016800_08062023009357', '0090016800_08062023009357']
Stack 6 with items: ['0090016800_08062023009357', '0090016800_08062023009357']
Stack 7 with items: ['0090016800_08062023030803', '0090016800_08062023009357']
Stack 8 with items: ['0090016800_08062023030497', '0090016800_08062023030497']
Stack 9 with items: ['0090016800_08062023009357', '0090016800_08062023009357']
Stack 10 with items: ['0090016800_08062023030497', '0090016800_08062023030497']
Stack 11 with items: ['0090016800_08062023030497', '0090016800_08062023030497']
Stack 12 with items: ['0090016800_08062023035571', '0090016800_08062023035571']
Stack 13 with items: ['0090016800_08062023035571', '0090016800_08062023035571']
Stack 14 with items: ['0090016800_08062023029300', '0090016800_08062023029300']
Stack 15 with items: ['0090016800_08062023029300', '0090016800_08062023023044']
Stack 16 with items: ['0090016800_08062023023044', '0090016800_08062023023044']
Stack 17 with items: ['0090016800_08062023023044', '0090016800_08062023023044']
Stack 18 with items: ['0090016800_08062023023044', '0090016800_08062023023044']
Stack 19 with items: ['0090016800_08062023023044', '0090016800_08062023020070']
Stack 20 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 21 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 22 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 23 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 24 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Heuristic packed all stacks
