dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P241382101
Min2DVol: 24.960000000000022 [m2]
Stack 0 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 with items: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023009367']
Stack 2 with items: ['0090038300_14062023006314', '0090038300_14062023004812', '0090038300_14062023004812']
Stack 3 with items: ['0090038300_14062023004812', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 4 with items: ['0090038300_14062023004716', '0090038300_14062023003439', '0090038300_14062023004716']
Stack 5 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 6 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 8 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 11 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 12 with items: ['0090038300_14062023002920', '0090038300_14062023001750', '0090038300_14062023001750']
Stack 13 with items: ['0090038300_14062023001750', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 14 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 15 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 16 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 17 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 18 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 19 with items: ['0090038300_14062023001343', '0090038300_14062023001147', '0090038300_14062023001343']
Stack 20 with items: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Stack 21 with items: ['0090038300_14062023009055', '0090038300_14062023008750', '0090038300_14062023009055']
Stack 22 with items: ['0090038300_14062023009055', '0090038300_14062023008750', '0090038300_14062023009099']
Stack 23 with items: ['0090038300_14062023001355', '0090038300_14062023007318', '0090038300_14062023009099']
Stack 24 with items: ['0090038300_14062023001355', '0090038300_14062023004252', '0090038300_14062023004395']
Stack 25 with items: ['0090038300_14062023005127', '0090038300_14062023008457', '0090038300_14062023009916']
Stack 26 with items: ['0090038300_14062023008123', '0090038300_14062023001878', '0090038300_14062023008123']
Stack 27 with items: ['0090038300_14062023008750', '0090038300_14062023009055', '0090038300_14062023009055']
Stack 28 with items: ['0090038300_14062023005684', '0090038300_14062023001355', '0090038300_14062023006663']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 missing: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023009367']
Stack 3 missing: ['0090038300_14062023004812', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 4 missing: ['0090038300_14062023004716', '0090038300_14062023003439', '0090038300_14062023004716']
Stack 6 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 8 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 11 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
