dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P109070009
Min2DVol: 30.120000000000008 [m2]
Stack 0 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 1 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 2 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 3 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 4 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 5 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 6 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 7 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 8 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 9 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 10 with items: ['0090015100_28022023002631', '0090015100_28022023002631']
Stack 11 with items: ['0090015100_28022023005356', '0090015100_28022023005356']
Stack 12 with items: ['0090015100_28022023005356', '0090015100_28022023005356']
Stack 13 with items: ['0090015100_28022023005356', '0090015100_28022023005356']
Stack 14 with items: ['0090015100_28022023005356', '0090015100_28022023005356']
Stack 15 with items: ['0090015100_28022023005356', '0090015100_28022023005356']
Heuristic packed all stacks
