dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023028914', '0090016200_08062023028914', '0090016200_08062023028914']
Stack 1 with items: ['0090016200_08062023028914', '0090016200_08062023028914', '0090016200_08062023028914']
Stack 2 with items: ['0090016200_08062023028914', '0090016200_08062023020943', '0090016200_08062023028914']
Stack 3 with items: ['0090016200_08062023020943', '0090016200_08062023018176', '0090016200_08062023018176']
Stack 4 with items: ['0090016200_08062023018176', '0090016200_08062023018176', '0090016200_08062023018176']
Stack 5 with items: ['0090016200_08062023018176', '0090016200_08062023018176', '0090016200_08062023018176']
Stack 6 with items: ['0090016200_08062023018176', '0090016200_08062023006624', '0090016200_08062023018176']
Stack 7 with items: ['0090016200_08062023006624', '0090016200_08062023006624', '0090016200_08062023006624']
Stack 8 with items: ['0090016200_08062023006624', '0090016200_08062023006624', '0090016200_08062023006624']
Stack 9 with items: ['0090016200_08062023006624', '0090016200_08062023006624', '0090016200_08062023006624']
Heuristic packed all stacks
