dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075041701
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090019100_28022023021775', '0090019100_28022023021775', '0090019100_28022023021775']
Stack 1 with items: ['0090019100_28022023021775', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 2 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 3 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 4 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 5 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 6 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 7 with items: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 8 with items: ['0090019100_28022023018151', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 9 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 10 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 11 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 12 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 13 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 14 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 15 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 16 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 17 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 18 with items: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 19 with items: ['0090019100_28022023014558', '0090019100_28022023008501', '0090019100_28022023014558']
Stack 20 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 21 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 22 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 23 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 24 with items: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 25 with items: ['0090019100_28022023007143', '0090019100_28022023000349', '0090019100_28022023000349']
Stack 26 with items: ['0090019100_28022023017616', '0090019100_28022023017616', '0090019100_28022023017616']
Stack 27 with items: ['0090019100_28022023022449', '0090019100_28022023022449']
Stack 28 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 29 with items: ['0090019100_28022023017616', '0090019100_28022023017616', '0090019100_28022023017616']
Stack 30 with items: ['0090019100_28022023017616', '0090019100_28022023017616', '0090019100_28022023017616']
Stack 31 with items: ['0090019100_28022023022449', '0090019100_28022023007124', '0090019100_28022023022449']
Stack 32 with items: ['0090019100_28022023017616', '0090019100_28022023017616', '0090019100_28022023017616']
Stack 33 with items: ['0090019100_28022023017616', '0090019100_28022023017616', '0090019100_28022023017616']
Stack 34 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 35 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 36 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 37 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 38 with items: ['0090019100_28022023022449', '0090019100_28022023022449', '0090019100_28022023022449']
Stack 39 with items: ['0090019100_28022023010739', '0090019100_28022023010739', '0090019100_28022023016936']
Stack 40 with items: ['0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936']
Stack 41 with items: ['0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936']
Stack 42 with items: ['0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936', '0090019100_28022023016936']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023021775', '0090019100_28022023021775', '0090019100_28022023021775']
Stack 1 missing: ['0090019100_28022023021775', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 3 missing: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 4 missing: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 5 missing: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 6 missing: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 7 missing: ['0090019100_28022023018151', '0090019100_28022023018151', '0090019100_28022023018151']
Stack 8 missing: ['0090019100_28022023018151', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 9 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 10 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 11 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 12 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 13 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 14 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 15 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 16 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 17 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 18 missing: ['0090019100_28022023014558', '0090019100_28022023014558', '0090019100_28022023014558']
Stack 19 missing: ['0090019100_28022023014558', '0090019100_28022023008501', '0090019100_28022023014558']
Stack 20 missing: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 21 missing: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 22 missing: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 23 missing: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 24 missing: ['0090019100_28022023008501', '0090019100_28022023008501', '0090019100_28022023008501']
Stack 25 missing: ['0090019100_28022023007143', '0090019100_28022023000349', '0090019100_28022023000349']
